date,zip_code,total_ed_visits,ili_pne_visits,ili_pne_admissions,borough
2020-10-27,11432,65,1,0,Queens
2021-02-10,11210,54,7,4,Brooklyn
2022-05-13,10468,139,5,0,Bronx
2020-03-02,10469,130,17,3,Bronx
2022-04-05,10044,10,0,0,Manhattan
2022-11-19,10065,27,1,0,Manhattan
2022-10-17,11434,101,9,2,Queens
2022-07-17,11418,40,5,2,Queens
2022-09-22,10004,3,0,0,Manhattan
2021-06-11,11361,9,0,0,Queens
2022-03-29,10007,4,0,0,Manhattan
2022-05-27,10006,3,0,0,Manhattan
2022-09-30,10003,46,1,0,Manhattan
2021-08-07,11379,20,1,0,Queens
2022-09-18,10014,20,1,0,Manhattan
2021-01-17,10028,25,0,0,Manhattan
2020-05-11,10305,16,0,0,Staten Island
2020-08-16,10304,49,4,0,Staten Island
2020-12-16,11220,63,8,5,Brooklyn
2021-03-14,11220,60,5,3,Brooklyn
2020-06-30,11385,71,2,0,Queens
2021-01-05,10003,51,3,0,Manhattan
2022-04-22,10010,24,4,1,Manhattan
2022-07-18,11436,31,2,1,Queens
2020-06-28,10128,22,0,0,Manhattan
2022-02-26,11205,29,1,0,Brooklyn
2022-04-19,10467,183,11,3,Bronx
2020-12-10,11414,11,0,0,Queens
2020-11-02,10006,4,0,0,Manhattan
2022-09-23,11205,37,3,2,Brooklyn
2021-03-13,11216,47,1,0,Brooklyn
2022-03-27,10303,34,2,0,Staten Island
2021-12-03,11374,49,7,0,Queens
2020-03-12,10025,129,23,2,Manhattan
2020-11-02,11694,9,1,0,Queens
2020-09-20,11004,13,0,0,Queens
2020-08-31,11418,32,0,0,Queens
2022-06-10,11238,63,8,1,Brooklyn
2020-07-24,10312,34,2,0,Staten Island
2021-05-17,11238,40,2,0,Brooklyn
2021-11-28,10455,64,3,1,Bronx
2022-08-21,11428,18,1,0,Queens
2021-07-31,10025,84,4,1,Manhattan
2021-09-27,10463,86,7,0,Bronx
2022-05-03,11232,33,2,0,Brooklyn
2020-09-19,10453,112,5,0,Bronx
2022-07-28,10475,38,3,1,Bronx
2022-04-01,11414,14,1,0,Queens
2021-06-13,10025,75,1,1,Manhattan
2022-01-19,11232,20,0,0,Brooklyn
2021-10-19,10036,34,0,0,Manhattan
2021-08-05,11368,183,9,1,Queens
2022-07-01,11375,53,6,1,Queens
2021-11-18,11221,124,6,0,Brooklyn
2020-11-20,10013,18,0,0,Manhattan
2021-11-25,10022,9,1,0,Manhattan
2021-02-26,11362,4,0,0,Queens
2021-08-14,10456,173,7,1,Bronx
2021-04-09,10462,102,14,4,Bronx
2021-11-09,10021,28,2,1,Manhattan
2022-03-12,10014,12,0,0,Manhattan
2020-04-25,10475,23,3,2,Bronx
2022-10-04,10024,31,4,2,Manhattan
2021-02-27,11361,6,1,1,Queens
2021-09-09,10075,27,0,0,Manhattan
2021-06-26,10009,60,3,0,Manhattan
2020-04-14,11415,6,0,0,Queens
2022-09-07,10457,173,4,0,Bronx
2022-11-27,11206,145,33,5,Brooklyn
2021-07-25,11219,47,1,0,Brooklyn
2022-04-17,11206,95,10,3,Brooklyn
2021-01-29,11694,14,1,1,Queens
2022-05-16,11432,109,8,0,Queens
2022-02-15,11694,14,1,1,Queens
2020-05-22,10016,53,4,3,Manhattan
2021-05-10,11374,29,0,0,Queens
2020-12-27,11420,32,1,0,Queens
2020-09-14,11357,14,1,0,Queens
2022-05-02,10473,87,1,0,Bronx
2020-09-25,11421,42,0,0,Queens
